;a;b;c;d;e;f;g;h;i;j;k;l;m;n;o;p;q;r;s;t;u;v;w;x;y;z;
a;0.00000;0.02257;0.04514;0.02257;0.00000;0.02257;0.00752;0.00000;0.18056;0.00000;0.00000;0.07523;0.00752;0.16551;0.00752;0.05266;0.00000;0.15047;0.12037;0.09028;0.00752;0.00752;0.00000;0.00000;0.01505;0.00000;
b;0.11772;0.00000;0.00000;0.00000;0.20601;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.11772;0.00000;0.00000;0.47087;0.00000;0.00000;0.02943;0.02943;0.00000;0.00000;0.00000;0.00000;0.00000;0.02943;0.00000;
c;0.09236;0.00000;0.01539;0.00000;0.12315;0.00000;0.00000;0.15394;0.01539;0.00000;0.01539;0.09236;0.00000;0.00000;0.30788;0.00000;0.00000;0.00000;0.00000;0.15394;0.03079;0.00000;0.00000;0.00000;0.00000;0.00000;
d;0.09308;0.04654;0.02327;0.02327;0.16289;0.02327;0.00000;0.00000;0.23270;0.00000;0.00000;0.00000;0.00000;0.02327;0.04654;0.04654;0.00000;0.04654;0.11635;0.04654;0.04654;0.00000;0.02327;0.00000;0.00000;0.00000;
e;0.10107;0.01011;0.11118;0.05559;0.03032;0.04548;0.00505;0.00505;0.02527;0.00000;0.00505;0.02021;0.01011;0.13645;0.05054;0.01516;0.00000;0.19204;0.10107;0.04043;0.00000;0.02021;0.00505;0.01011;0.00505;0.00000;
f;0.18193;0.00000;0.01819;0.01819;0.05458;0.03639;0.00000;0.00000;0.00000;0.00000;0.00000;0.16374;0.01819;0.00000;0.20012;0.00000;0.00000;0.07277;0.03639;0.14554;0.03639;0.00000;0.01819;0.00000;0.00000;0.00000;
g;0.03450;0.00000;0.06901;0.00000;0.06901;0.00000;0.03450;0.34504;0.06901;0.00000;0.00000;0.03450;0.00000;0.00000;0.00000;0.00000;0.00000;0.20702;0.03450;0.06901;0.00000;0.00000;0.00000;0.00000;0.03450;0.00000;
h;0.12911;0.00000;0.01076;0.00000;0.54872;0.00000;0.00000;0.01076;0.11835;0.00000;0.00000;0.01076;0.00000;0.00000;0.01076;0.00000;0.00000;0.00000;0.00000;0.12911;0.01076;0.00000;0.00000;0.00000;0.02152;0.00000;
i;0.00000;0.00827;0.05789;0.00827;0.00000;0.02481;0.08269;0.00000;0.00000;0.00000;0.00000;0.00827;0.02481;0.44655;0.09096;0.04135;0.00000;0.01654;0.10750;0.05789;0.00000;0.02481;0.00000;0.00000;0.00000;0.00000;
j;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;
